Date,Open,High,Low,Close,Volume,Market Cap
Apr-22-2023,1872.457,1877.083,1839.502,1860.099,14300000000,2.24E+11
Apr-21-2023,1850.246,1884.669,1846.212,1872.91,20700000000,2.24E+11
Apr-20-2023,1942.19,1954.092,1838.662,1850.92,27900000000,2.30E+11
Apr-19-2023,1936.933,1976.019,1917.876,1944.309,32500000000,2.34E+11
Apr-18-2023,2103.912,2105.21,1931.15,1936.786,29100000000,2.42E+11
Apr-17-2023,2075.893,2120.596,2064.465,2104.076,23200000000,2.52E+11
Apr-16-2023,2119.546,2119.546,2064.035,2076.047,25700000000,2.51E+11
Apr-15-2023,2091.612,2133.936,2078.26,2119.554,18000000000,2.52E+11
Apr-14-2023,2101.354,2108.05,2076.908,2091.927,28400000000,2.52E+11
Apr-13-2023,2013.631,2123.176,2011.202,2102.636,43300000000,2.53E+11
Apr-12-2023,1917.901,2019.796,1903.53,2010.975,35600000000,2.37E+11
Apr-11-2023,1891.725,1927.889,1863.442,1918.315,24800000000,2.28E+11
Apr-10-2023,1911.901,1932.867,1889.309,1893.495,23800000000,2.30E+11
Apr-09-2023,1855.714,1915.649,1846.618,1908.185,17500000000,2.25E+11
Apr-08-2023,1846.381,1866.923,1827.137,1855.628,14200000000,2.22E+11
Apr-07-2023,1860.315,1874.468,1845.266,1845.627,14400000000,2.24E+11
Apr-06-2023,1868.231,1876.747,1843.311,1861.182,18900000000,2.24E+11
Apr-05-2023,1904.799,1904.799,1854.508,1867.531,23600000000,2.26E+11
Apr-04-2023,1869.249,1924.332,1866.755,1905.911,29900000000,2.29E+11
Apr-03-2023,1809.424,1878.907,1803.207,1868.089,46800000000,2.22E+11
Apr-02-2023,1794.063,1832.556,1764.689,1807.963,21600000000,2.16E+11
Apr-01-2023,1817.766,1823.407,1778.404,1794.545,46700000000,2.21E+11
Mar-31-2023,1819.395,1836.504,1809.966,1817.988,25600000000,2.23E+11
Mar-30-2023,1791.389,1838.786,1781.677,1819.033,24900000000,2.21E+11
Mar-29-2023,1793.133,1823.392,1768.015,1790.136,35000000000,2.19E+11
Mar-28-2023,1770.417,1823.922,1770.417,1793.912,1.05E+11,2.20E+11
Mar-27-2023,1714.119,1785.933,1703.758,1771.706,26500000000,2.12E+11
Mar-26-2023,1771.721,1778.872,1698.363,1715.373,41000000000,2.13E+11
Mar-25-2023,1742.459,1792.187,1740.434,1771.968,19300000000,2.15E+11
Mar-24-2023,1752.048,1762.597,1718.758,1741.59,45400000000,2.14E+11
Mar-23-2023,1817.574,1820.787,1734.286,1750.174,1.19E+11,2.18E+11
Mar-22-2023,1737.08,1848.194,1734.761,1818.918,1.02E+11,2.17E+11
Mar-21-2023,1807.057,1819.088,1719.525,1737.75,30000000000,2.18E+11
Mar-20-2023,1735.6,1824.477,1725.582,1807.328,37400000000,2.17E+11
Mar-19-2023,1784.572,1803.102,1730.169,1732.594,32500000000,2.16E+11
Mar-18-2023,1760.966,1839.477,1760.966,1785.343,30200000000,2.19E+11
Mar-17-2023,1792.476,1832.343,1759.412,1759.412,42100000000,2.21E+11
Mar-16-2023,1676.737,1796.233,1667,1787.489,35600000000,2.11E+11
Mar-15-2023,1654.817,1686.129,1641.824,1677.32,50700000000,2.03E+11
Mar-14-2023,1704.654,1719.571,1616.516,1653.346,45400000000,2.05E+11
Mar-13-2023,1680.761,1777.552,1665.07,1704.803,47500000000,2.09E+11
Mar-12-2023,1588.37,1694.437,1573.791,1678.101,87600000000,1.99E+11
Mar-11-2023,1477.954,1589.112,1460.518,1585.948,27300000000,1.83E+11
Mar-10-2023,1430.165,1482.021,1417.82,1482.021,41300000000,1.78E+11
Mar-09-2023,1438.214,1438.214,1377.467,1428.209,39000000000,1.73E+11
Mar-08-2023,1533.519,1544.335,1422.139,1439.437,20900000000,1.86E+11
Mar-07-2023,1561.062,1568.623,1533.212,1533.592,23600000000,1.90E+11
Mar-06-2023,1566.02,1577.704,1540.809,1561.381,16100000000,1.91E+11
Mar-05-2023,1564.494,1580.832,1557.903,1566.447,18200000000,1.92E+11
Mar-04-2023,1567.735,1584.438,1558.296,1564.165,65600000000,1.92E+11
Mar-03-2023,1569.287,1574.916,1552.309,1567.015,14800000000,1.92E+11
Mar-02-2023,1648.164,1648.97,1554.974,1568.796,25700000000,1.92E+11
Mar-01-2023,1665.932,1673.629,1622.331,1647.344,20600000000,2.01E+11
Feb-28-2023,1604.181,1665.006,1599.685,1665.006,22400000000,2.01E+11
